Date,S3Uri
2009-01-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-03/part-00000-bdd84ab2-82e9-4a79-8212-7accd76815e8-c000.snappy.parquet
2009-01-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-09/part-00000-ca5c2837-6751-4ca2-af1c-8ee9c80e36a5-c000.snappy.parquet
2009-01-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-10/part-00000-cec22841-efb0-4dc0-b4e5-08996f366b87-c000.snappy.parquet
2009-01-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-11/part-00000-a7062ce2-3705-4596-9351-27f52cb070c8-c000.snappy.parquet
2009-01-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-12/part-00000-7a7dc49f-97ba-4f92-ad0a-d758f5321b79-c000.snappy.parquet
2009-01-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-13/part-00000-f1c80322-cdc7-4b2a-add9-ca1194888aa9-c000.snappy.parquet
2009-01-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-14/part-00000-27c9c134-2599-43da-afa6-7af36c43e61c-c000.snappy.parquet
2009-01-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-15/part-00000-fa0ae32d-264b-4730-a14a-be58e0924839-c000.snappy.parquet
2009-01-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-16/part-00000-e35fec9e-78c6-450d-b376-c06ef1cce68e-c000.snappy.parquet
2009-01-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-17/part-00000-38ac603f-5115-4540-b665-6aaaf0e8b5d9-c000.snappy.parquet
2009-01-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-18/part-00000-0bc7bc31-612d-4c9b-a571-b5cac0d95c0e-c000.snappy.parquet
2009-01-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-19/part-00000-a293bf50-2bd8-4f56-9e9d-41a87230f4c7-c000.snappy.parquet
2009-01-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-20/part-00000-e8afc3d7-c7ba-4627-8340-016fae9e00ac-c000.snappy.parquet
2009-01-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-01-21/part-00000-8ec6a334-bbcd-41d7-bd6c-5e8a2b5b4223-c000.snappy.parquet
